code,date,close,stage,success,max_return,max_date
sz.301413,2025-04-25,90.5512167,🚀 启动期,True,8.283828382838285,2025-05-07
sh.603062,2025-08-20,54.97507368,🚀 启动期,False,4.020822114521634,2025-08-21
sh.603062,2025-10-10,54.61,🚀 启动期,False,4.50466947445523,2025-10-15
sz.300731,2025-12-10,49.06,🚀 启动期,True,27.59885854056257,2025-12-26
sz.300679,2025-09-25,59.2,🚀 启动期,False,3.851351351351341,2025-10-10
sh.688125,2025-09-05,45.25,🚀 启动期,True,22.828729281767952,2025-10-13
sz.000831,2025-09-15,56.54,🚀 启动期,True,16.731517509727627,2025-10-14
sz.000831,2025-10-15,59.45,🚀 启动期,False,-0.1850294365012606,2025-10-16
sz.002940,2025-08-01,62.756408,🚀 启动期,False,2.9402415766052052,2025-08-04
sz.300889,2025-05-20,12.2927409,🚀 启动期,False,3.963795413600552,2025-06-16
sz.300876,2025-07-25,28.0,🚀 启动期,True,12.67857142857143,2025-08-20
sz.002773,2025-06-10,32.3,🚀 启动期,False,-0.030959752321975266,2025-06-11
sh.688680,2025-07-01,43.38,🚀 启动期,True,15.998155832180721,2025-07-10
sz.002997,2025-04-25,37.87313488,🚀 启动期,True,13.034410844629823,2025-05-08
sh.688333,2025-04-25,64.2815684,🚀 启动期,True,13.959627329192543,2025-05-12
sz.301003,2025-12-10,39.49,🚀 启动期,True,17.346163585717907,2026-01-09
sz.002549,2025-10-15,27.06,🚀 启动期,False,3.288987435328901,2025-10-16
sz.002549,2025-11-20,22.58,🚀 启动期,True,12.488928255093004,2025-11-25
sz.002549,2025-11-25,24.22,🚀 启动期,False,-1.032204789430223,2025-11-26
sh.600619,2025-09-25,26.27,🚀 启动期,False,1.4465169394746822,2025-09-26
sz.301007,2025-04-25,19.1956835,🚀 启动期,True,54.40414507772019,2025-05-26
sz.301013,2025-05-20,20.2416984,🚀 启动期,False,-0.2463054187192092,2025-05-28
sz.300443,2025-12-05,28.97,🚀 启动期,False,2.6234035208836786,2026-01-06
sz.300866,2025-08-20,144.98317218,🚀 启动期,False,2.236860161932218,2025-08-22
sz.000612,2025-10-15,9.45,🚀 启动期,True,23.280423280423292,2025-11-12
sz.301205,2025-08-20,109.87,🚀 启动期,True,16.474014744698273,2025-09-02
sh.688135,2025-04-15,16.97,🚀 启动期,True,20.80141426045964,2025-05-16
sz.300127,2025-08-20,31.68,🚀 启动期,True,14.583333333333325,2025-08-28
sh.688109,2025-09-15,44.3091765,🚀 启动期,True,227.2459825562319,2025-10-21
sh.688109,2025-11-20,141.8,🚀 启动期,True,33.28631875881522,2025-12-11
sz.300655,2025-10-15,15.8184441,🚀 启动期,True,23.653122117111366,2025-10-28
sz.300047,2025-04-15,12.15010176,🚀 启动期,True,52.179795406092126,2025-05-07
sz.000558,2025-06-10,4.44,🚀 启动期,True,12.387387387387383,2025-06-13
sz.000558,2025-09-15,7.07,🚀 启动期,True,5.799151343705801,2025-09-17
sh.688257,2025-12-05,28.33,🚀 启动期,True,33.00388280974233,2026-01-06
sh.688531,2025-10-15,69.4,🚀 启动期,True,8.789625360230538,2025-10-29
sh.688525,2025-12-10,113.24,🚀 启动期,True,21.865065347933598,2026-01-07
sz.300537,2025-08-20,27.5,🚀 启动期,True,13.636363636363635,2025-08-22
sz.300537,2025-10-15,27.16,🚀 启动期,True,5.596465390279821,2025-10-20
sh.688519,2025-10-15,83.0,🚀 启动期,False,-0.6024096385542169,2025-10-16
sz.300245,2025-04-15,16.31,🚀 启动期,True,21.213979153893323,2025-05-14
sz.301628,2025-11-05,91.67,🚀 启动期,True,5.279808006981568,2025-11-06
sz.300250,2025-11-20,32.1,🚀 启动期,True,7.476635514018687,2025-12-05
sz.300250,2025-11-25,30.05,🚀 启动期,True,14.808652246256237,2025-12-05
sh.600778,2025-04-15,6.73,🚀 启动期,True,13.670133729569093,2025-04-22
sz.301358,2025-12-25,66.6,🚀 启动期,True,11.066066066066075,2025-12-26
sz.300046,2025-04-15,30.79118889,🚀 启动期,True,5.5393586005830855,2025-05-07
sh.603067,2025-12-25,31.14,🚀 启动期,True,32.59473346178548,2026-01-16
sh.603926,2025-07-25,12.17,🚀 启动期,True,21.199671322925226,2025-08-21
sz.300913,2025-04-15,36.19149495,🚀 启动期,True,23.592924419940285,2025-05-14
sz.002602,2025-06-05,9.55,🚀 启动期,True,21.151832460732976,2025-07-03
sz.002602,2025-06-20,10.61,🚀 启动期,True,29.40622054665411,2025-07-10
sh.688652,2025-12-01,91.31,🚀 启动期,True,22.549556456028917,2025-12-22
sz.300873,2025-04-15,20.09672541,🚀 启动期,True,9.104258443465481,2025-05-14
sz.300456,2025-04-15,15.68,🚀 启动期,True,8.92857142857142,2025-05-13
sh.688478,2025-04-15,27.87681824,🚀 启动期,True,12.58890469416786,2025-05-07
sh.688336,2025-04-25,30.02185536,🚀 启动期,True,106.11702127659575,2025-05-28
sh.688322,2025-04-25,61.86,🚀 启动期,False,0.7112835434852858,2025-05-07
sh.688322,2025-09-10,84.67,🚀 启动期,True,16.334002598322897,2025-09-17
sh.603477,2025-06-05,21.51015888,🚀 启动期,True,8.809963099630997,2025-06-11
sh.600801,2025-11-10,24.19471782,🚀 启动期,False,-0.3663003663003667,2025-11-11
sh.600183,2025-09-15,53.3780352,🚀 启动期,True,17.25796906065213,2025-10-16
sz.300865,2025-04-15,21.31,🚀 启动期,True,11.403097137494134,2025-05-13
sz.300695,2025-08-20,109.47,🚀 启动期,True,7.518041472549561,2025-08-25
sz.300695,2025-10-15,115.49,🚀 启动期,False,2.294570958524553,2025-10-17
sz.300681,2025-10-15,31.22,🚀 启动期,False,4.516335682254977,2025-11-11
sz.002947,2025-11-05,51.05,🚀 启动期,False,-0.058765915768842374,2025-11-06
sh.603893,2025-09-25,227.35,🚀 启动期,False,-0.5893996041345957,2025-10-09
sz.300905,2025-10-10,39.60767215,🚀 启动期,False,-2.2333751568381444,2025-10-14
sz.002600,2025-04-25,7.6711173,🚀 启动期,True,14.044411757332936,2025-05-13
sz.300911,2025-07-01,40.98,🚀 启动期,True,36.090775988286985,2025-07-25
sz.300078,2025-04-15,3.2,🚀 启动期,True,19.99999999999999,2025-05-13
sz.002402,2025-10-20,51.26,🚀 启动期,True,16.016387046429966,2025-10-31
sz.300252,2025-04-15,9.57,🚀 启动期,True,14.524555903866254,2025-05-12
sz.301165,2025-08-15,68.21,🚀 启动期,True,56.575282216683775,2025-09-01
sz.301165,2025-08-20,83.56,🚀 启动期,True,27.812350406893245,2025-09-01
sz.300290,2025-04-15,16.5,🚀 启动期,True,7.878787878787883,2025-05-12
sh.688679,2025-12-15,28.59,🚀 启动期,True,43.40678558936691,2026-01-14
sz.300131,2025-09-15,10.89,🚀 启动期,True,14.141414141414133,2025-09-19
sz.300131,2025-09-25,12.04,🚀 启动期,False,0.830564784053168,2025-09-26
sh.603662,2025-04-25,63.85712685,🚀 启动期,True,11.492281303602061,2025-05-13
sz.300680,2025-04-25,40.42342944,🚀 启动期,True,19.95570866141733,2025-05-13
sz.001268,2025-08-20,35.88,🚀 启动期,True,8.361204013377927,2025-09-15
sz.001268,2025-09-05,35.5,🚀 启动期,True,9.521126760563387,2025-09-15
sz.001268,2025-09-15,38.34,🚀 启动期,False,-0.9911319770474766,2025-09-16
sz.300333,2025-04-15,11.22,🚀 启动期,True,10.87344028520498,2025-05-14
sz.300469,2025-04-15,31.92,🚀 启动期,True,7.268170426065164,2025-04-30
sz.300469,2025-09-05,68.51,🚀 启动期,True,35.016785870675804,2025-09-18
sz.300469,2025-09-10,68.87,🚀 启动期,True,34.311020763757796,2025-09-18
sh.600814,2025-04-15,8.1083032,🚀 启动期,True,10.00000000000001,2025-04-17
sz.002208,2025-12-05,11.64,🚀 启动期,True,16.83848797250858,2026-01-05
sh.605008,2025-04-25,16.65,🚀 启动期,True,7.44744744744746,2025-05-06
sz.300855,2025-09-25,28.91,🚀 启动期,False,4.808024904877207,2025-10-09
sz.300841,2025-06-10,60.66,🚀 启动期,True,10.369271348499847,2025-06-26
sz.300672,2025-04-15,65.08262574,🚀 启动期,True,10.621365166819727,2025-05-07
sh.603109,2025-05-20,28.74677228,🚀 启动期,False,4.711141678129309,2025-05-21
sz.301550,2025-04-15,43.29766296,🚀 启动期,True,58.57392825896765,2025-05-16
sh.603082,2025-04-25,37.78068432,🚀 启动期,True,7.77661795407098,2025-05-20
sh.600206,2025-10-15,23.34,🚀 启动期,False,1.371036846615254,2025-10-17
sz.002181,2025-09-10,9.58,🚀 启动期,True,10.02087682672233,2025-09-11
sz.301356,2025-12-25,21.6,🚀 启动期,True,24.768518518518505,2026-01-23
sh.688072,2025-12-05,304.02,🚀 启动期,True,24.659561870929554,2026-01-06
sh.688072,2025-12-10,314.51,🚀 启动期,True,25.274236113319137,2026-01-07
sh.688072,2025-12-25,351.1,🚀 启动期,True,12.218741099401873,2026-01-07
sz.301197,2025-04-15,14.02748267,🚀 启动期,True,15.968772178850251,2025-05-09
sh.688258,2025-04-15,37.48031694,🚀 启动期,True,37.612971823498135,2025-05-09
sz.301168,2025-07-15,38.64,🚀 启动期,True,10.455486542443062,2025-07-29
sz.300276,2025-04-15,12.0,🚀 启动期,True,11.500000000000005,2025-05-13
sh.688502,2025-09-01,452.86180383,🚀 启动期,True,8.220652714613816,2025-09-24
sz.301626,2025-08-01,145.0,🚀 启动期,True,24.572413793103447,2025-08-20
sh.688270,2025-04-15,43.28,🚀 启动期,True,18.853974121996295,2025-05-12
sz.301141,2025-05-15,39.9780702,🚀 启动期,True,76.97877652933832,2025-06-12
sz.301141,2025-08-20,73.08,🚀 启动期,True,12.06896551724139,2025-08-25
sh.603256,2025-08-01,25.89,🚀 启动期,True,83.85477018153728,2025-08-29
sh.603256,2025-08-20,36.8,🚀 启动期,True,29.347826086956534,2025-08-29
sh.603256,2025-09-15,40.12,🚀 启动期,False,4.685942173479568,2025-09-23
sz.300539,2025-09-25,48.33,🚀 启动期,True,25.594868611628396,2025-10-10
sz.300505,2025-05-20,18.7753573,🚀 启动期,False,4.659685863874357,2025-05-21
sz.301357,2025-08-01,95.65,🚀 启动期,True,96.54992158912702,2025-08-19
sz.301357,2025-10-15,145.32,🚀 启动期,True,19.73575557390587,2025-10-29
sz.301357,2025-11-25,170.05,🚀 启动期,False,-0.6174654513378485,2025-11-26
sh.603040,2025-11-10,78.67334068,🚀 启动期,True,6.376568322432146,2025-12-05
sh.688073,2025-09-01,67.87,🚀 启动期,True,19.345808162663907,2025-09-25
sh.688073,2025-09-15,70.18,🚀 启动期,True,15.417497862638918,2025-09-25
sh.600549,2025-09-10,30.5576895,🚀 启动期,True,12.606681208669254,2025-10-14
sz.000973,2025-12-25,12.93,🚀 启动期,True,24.593967517401392,2026-01-06
sz.300075,2025-04-15,15.69,🚀 启动期,True,11.344805608667938,2025-04-23
sz.301419,2025-04-25,24.58160379,🚀 启动期,True,11.778445111778444,2025-05-13
sz.301419,2025-09-15,34.7,🚀 启动期,True,13.775216138328512,2025-09-17
sh.603083,2025-12-10,117.9,🚀 启动期,True,22.73112807463951,2025-12-30
sz.300920,2025-07-15,47.12,🚀 启动期,True,26.01867572156198,2025-08-12
sh.603901,2025-12-05,13.87,🚀 启动期,True,5.984138428262438,2026-01-06
sh.603915,2025-04-15,14.89005333,🚀 启动期,True,16.787838730998008,2025-05-08
sh.688661,2025-04-15,31.27611897,🚀 启动期,True,14.141910139945999,2025-05-08
sz.300897,2025-09-05,30.72,🚀 启动期,False,4.101562500000005,2025-10-09
sz.301237,2025-09-10,42.32,🚀 启动期,True,26.93761814744801,2025-09-25
sz.301237,2025-09-15,43.04,🚀 启动期,True,24.814126394052042,2025-09-25
sh.603685,2025-09-01,19.37,🚀 启动期,False,-0.6195147134744501,2025-09-02
sh.603444,2025-08-05,360.969616,🚀 启动期,True,29.586933045356385,2025-08-26
sh.603444,2025-08-15,400.53594,🚀 启动期,True,31.94160583941606,2025-09-12
sh.603322,2025-12-05,49.25,🚀 启动期,True,12.304568527918788,2025-12-12
sz.002553,2025-04-25,20.15484525,🚀 启动期,True,35.25925925925925,2025-05-12
sh.600824,2025-04-15,4.4787735,🚀 启动期,True,5.555555555555559,2025-04-22
sz.000408,2025-09-05,55.56,🚀 启动期,True,13.030957523398119,2025-10-10
sz.300467,2025-12-05,28.41,🚀 启动期,True,8.658922914466741,2026-01-05
sh.603308,2025-12-15,44.05,🚀 启动期,True,6.90124858115779,2026-01-14
sh.600173,2025-04-10,6.86,🚀 启动期,True,6.413994169096203,2025-04-28
sh.688307,2025-12-10,42.27,🚀 启动期,True,18.23988644428671,2025-12-15
sh.600629,2025-09-25,21.55,🚀 启动期,True,89.93039443155452,2025-10-21
sh.600629,2025-10-10,29.74,🚀 启动期,True,37.62609280430397,2025-10-21
sh.600629,2025-10-15,33.85,🚀 启动期,True,20.915805022156565,2025-10-21
sh.600629,2025-10-20,37.21,🚀 启动期,True,9.997312550389676,2025-10-21
sh.688313,2025-08-20,62.79,🚀 启动期,True,41.7263895524765,2025-09-02
sz.000811,2025-08-20,14.2,🚀 启动期,False,4.577464788732398,2025-08-22
sz.301209,2025-07-01,108.18,🚀 启动期,False,0.647069698650387,2025-07-02
sz.300895,2025-08-25,54.79,🚀 启动期,False,2.4822047818945054,2025-08-27
sh.603903,2025-11-20,16.34,🚀 启动期,True,8.567931456548338,2025-12-01
sh.603903,2025-12-01,17.27,🚀 启动期,False,-0.17371163867979814,2025-12-02
sz.001306,2025-09-25,108.9,🚀 启动期,False,-1.0468319559228656,2025-10-09
sz.301382,2025-04-15,27.44056032,🚀 启动期,True,24.915919282511215,2025-05-09
sz.301382,2025-11-05,36.63,🚀 启动期,True,11.930111930111922,2025-12-01
sz.002155,2025-10-15,23.72,🚀 启动期,False,1.8549747048903935,2025-10-16
sz.300711,2025-04-15,20.76276384,🚀 启动期,True,13.085004775549185,2025-05-12
sh.688059,2025-05-15,49.1580936,🚀 启动期,True,11.349342481417954,2025-05-23
sh.688071,2025-04-15,32.34,🚀 启动期,True,29.251700680272087,2025-05-16
sh.688071,2025-04-25,34.45,🚀 启动期,True,21.335268505079807,2025-05-16
sh.688717,2025-05-15,53.5497369,🚀 启动期,True,7.734806629834251,2025-05-19
sh.688717,2025-05-20,55.9165761,🚀 启动期,False,3.1569664902998213,2025-06-18
sh.688065,2025-04-15,50.68496924,🚀 启动期,True,8.980630013695952,2025-04-21
sz.000568,2025-10-15,133.14631486,🚀 启动期,True,6.819194770465022,2025-11-12
sh.601319,2025-10-20,8.47959075,🚀 启动期,True,5.49707602339181,2025-11-13
sz.300249,2025-09-15,16.92,🚀 启动期,True,6.264775413711576,2025-09-23
sh.603527,2025-08-15,11.9,🚀 启动期,False,0.5882352941176494,2025-08-18
sh.600990,2025-04-15,19.0,🚀 启动期,True,29.36842105263157,2025-05-12
sz.301181,2025-10-10,32.73,🚀 启动期,True,64.86403910785215,2025-10-28
sz.002197,2025-08-25,8.47,🚀 启动期,True,14.285714285714274,2025-09-11
sh.601126,2025-12-15,29.9,🚀 启动期,True,23.37792642140469,2026-01-14
sz.002801,2025-04-25,31.10055244,🚀 启动期,True,22.19759341355288,2025-05-20
sz.301368,2025-04-15,66.4914474,🚀 启动期,True,11.867207450803678,2025-05-13
sz.301368,2025-04-25,68.41917,🚀 启动期,True,8.715328467153304,2025-05-13
sz.301234,2025-09-10,45.65,🚀 启动期,True,14.611171960569555,2025-09-19
sh.603123,2025-08-15,14.26,🚀 启动期,True,14.095371669004205,2025-08-22
sz.300658,2025-11-05,8.95,🚀 启动期,True,36.871508379888276,2025-12-02
sh.605208,2025-04-25,12.03283647,🚀 启动期,True,28.583264291632148,2025-05-16
sh.605208,2025-05-15,14.7544308,🚀 启动期,False,4.864864864864865,2025-05-16
sh.605208,2025-07-01,13.3587414,🚀 启动期,False,4.351147930747428,2025-07-23
sh.600628,2025-04-15,7.64848938,🚀 启动期,True,9.102730819245771,2025-04-22
sz.300328,2025-05-20,11.87,🚀 启动期,False,-0.08424599831507824,2025-05-21
sz.300300,2025-12-25,16.99,🚀 启动期,True,5.3560918187168935,2025-12-26
sz.300499,2025-06-05,18.02,🚀 启动期,False,0.9433962264151039,2025-06-06
sz.000425,2025-10-15,11.69,🚀 启动期,False,2.2241231822070127,2025-10-16
sz.301026,2025-10-10,30.38,🚀 启动期,False,4.674127715602375,2025-10-14
sh.603319,2025-04-25,24.72157468,🚀 启动期,True,15.572125035847437,2025-05-12
sh.600610,2025-06-20,15.77,🚀 启动期,True,20.228281547241604,2025-06-24
sz.300476,2025-08-15,230.7,🚀 启动期,True,52.79150411790204,2025-09-12
sz.300476,2025-12-10,303.2,🚀 启动期,True,6.200527704485492,2026-01-06
sz.300648,2025-12-25,57.58,🚀 启动期,True,12.869051754081273,2026-01-13
sz.301230,2025-07-15,39.31197312,🚀 启动期,True,12.006079027355627,2025-08-06
sz.300660,2025-04-15,34.90875528,🚀 启动期,True,30.574152972205315,2025-05-13
sz.002971,2025-09-05,30.5,🚀 启动期,True,27.540983606557372,2025-10-09
sz.300674,2025-04-15,22.27571592,🚀 启动期,True,14.571301643713907,2025-05-07
sz.300927,2025-06-10,34.04362275,🚀 启动期,True,7.7598828696925315,2025-06-13
sz.300927,2025-07-15,29.65,🚀 启动期,False,0.7419898819561633,2025-07-16
sz.002187,2025-04-15,7.8531135,🚀 启动期,False,2.78481012658228,2025-04-21
sz.000960,2025-09-10,21.41860082,🚀 启动期,True,22.496506753609676,2025-10-14
sh.605378,2025-10-10,28.06,🚀 启动期,False,0.7840342124020044,2025-10-14
sh.603286,2025-11-10,42.94,🚀 启动期,True,44.224499301350725,2025-12-04
sz.301191,2025-04-15,91.14199332,🚀 启动期,True,5.137654454801657,2025-04-16
sz.300502,2025-08-20,255.14,🚀 启动期,True,57.207807478247254,2025-09-02
sz.300502,2025-09-15,350.3,🚀 启动期,True,13.788181558664006,2025-09-29
sz.300503,2025-04-25,22.81943443,🚀 启动期,True,9.619588981198072,2025-05-13
sh.688288,2025-04-15,34.2,🚀 启动期,True,18.245614035087705,2025-04-22
sz.002353,2025-09-25,54.0,🚀 启动期,True,7.4074074074074066,2025-09-29
sz.301345,2025-08-20,177.773671,🚀 启动期,True,24.51396648044693,2025-09-17
sz.301345,2025-08-25,190.5852931,🚀 启动期,True,34.439812402292866,2025-09-18
sz.000949,2025-12-25,5.41,🚀 启动期,True,45.65619223659888,2026-01-21
